怪力	Superhuman Strength
超力	Superhuman Strength
高速治癒	Rapid Healing
死属性魔術	Death-Attribute Magic
限定的死属性魔術	Limited Death-Attribute Magic
殺菌	Sterilization
殺虫	Bug Killer
空撃	Air Attack
枯死	Wither
繁殖	Breeding
停撃の結界	Impact-Negating Barrier
吸魔の結界	Magic Absorption Barrier
状態異常耐性	Status Effect Resistance
死属性耐性	Death Attribute Resistance
魔術耐性	Magic Resistance
蹴打	Kicking Strike
即応	Instant Response
超即応	Super Instant Response
魔弾撃	Magic Breaker
十文字斬り	Cross Cut
十文字切り	Cross Cut
剣舞	Sword Dance
貫通突き	Piercing Thrust
治癒力強化	Fortify Regeneration
無毒化	Detoxification
鞭斧	Axe Whip
三連鞭斧	Triple Axe Whip
大風刃	Great Wind Blade
流し斬り	Flowing Cut
三段突き	Triple Thrust
三段斬り	Triple Thrust
未来予知	Future Sight
剛閃	Strong Flash
魔力譲渡	Mana Transfer
闇視	Dark Vision
暗視	Night Vision
吸血	Bloodsucking
精神汚染	Mental Corruption
死属性魅了	Death-Attribute Charm
死属性魅力	Death-Attribute Charm
限界突破	Surpass Limits
欠片限界突破	Surpass Limits: Fragments
ゴーレム錬成	 Golem Transmutation
ゴーレム錬成士	 Golem Transmuter
ゴーレム練成	 Golem Creation
ゴーレム創成	Golem Creation
奪熱	Heat Leech
詠唱破棄	Chant Revocation
降霊	Spirit Communication
忍び足	Silent Steps
剣術	Swordsmanship
無剣術	No-Sword Technique
短剣術	Dagger Technique
竈流短剣術	Hearth-Style Dagger Technique
弓術	Archery
盾術	Shield Technique
炎輝盾術	Flaming Light Shield Technique
殺傷力強化	Bloodshed Enhancement
エネルギー奪取	Energy Absorption
槍斧術	Halberd Technique
生命感知	Sense Life
鬼火	 Light
魔力弾	 Mana Bullet
腐敗	Decomposition
猛毒	Deadly Poison
猛毒分泌：尻尾	Deadly Poison Secretion: Tail
病	Disease
業病	Incurable Disease
霊体	Spirit Form
霊体化	Spirit Form Transformation
高速飛行	Swift Flight
命輝剣	Life Light Sword
錬神術	Transmutation Technique
危険感知：死	Danger Sense: Death
悪路走行	Rough Road Travel
衝撃耐性	Impact Resistance
精密駆動	Precise Driving
高速走行	High-Speed Travel
突撃	Charge
鮮度維持	Preservation
【灯】	[Torch]
特殊五感	Special Five Senses
身体能力強化	Physical Ability Enhancement
水属性耐性	Water Element Resistance
物理攻撃耐性	Physical Attack Resistance
家事	Housework
火属性耐性	Fire Element Resistance
石盾	Stone Shield
石壁	Stone Wall
生命力探知	Sense Life
無痛	Painlessness
痛覚耐性	Pain Resistance
麻痺毒分泌(爪)	Paralyzing Venom Secretion (Claws)
魔力回復速度上昇	Increased Mana Recovery Rate
光属性魔術	Light-Attribute Magic
風属性魔術	Wind-Attribute Magic
無属性魔術	No-Attribute Magic
魔術制御	Mana Control
錬金術	Alchemy
限定的錬金術	Limited Alchemy
状態異常	Status Effect
状態異常無効	Status Effect Immunity
眷属強化	Strengthen Follower
斧術	Axe Technique
無斧術	No-Axe Technique
格闘術	Unarmed Fighting Technique
指揮	Commanding
群蜂指揮	Bee Swarm Commanding
連携	Coordination
群蜂連携	Bee Swarm Coordination
投擲術	Throwing
熟成	Maturation
ブレス【毒】	Breath【Poison】
若化	Youth Transformation
回転斬り	Spinning Cut
鑑定	Appraisal
色香	Allure
目利き	Estimation
防具職人	Armor Smithing
武器職人	Weapon Smithing
枕事	Seduction
舞踏	Dancing
房中術	Love-making
薙刀術	Naginata Technique
無薙刀術	No-Halberd Technique
一閃	Single Flash
極輝一閃	Luminous Slash
両断	Bisection
二段突き	Double Thrust
レムルース	Lemure
シールドバッシュ	Shield Bash
退廃	Degenerate
上位スキル	Superior Skill
剣王術	Sword King Technique
群体思考	Group Thought Processing
遠隔操作	Long-distance Control
魔王の欠片	Demon King Fragment
砲術	Artillery Technique
地球の冥神の加護	Earth’s Dark Gods’ Divine Protection
魔力増大	Mana Enlargement
魔力自動回復	Automatic Mana Recovery
杖装備時魔術力強化：大	Increased Magical Power while equipped with a staff: Large
能力値強化：変身	Enhanced Attribute Values: Transformation
自己強化：導き	Self-Enhancement: Guidance
同時発動	Multi-Cast
高速思考	High-speed Thought Processing
杖術	Staff Technique
ゾゾガンテの加護	Zozogante’s Divine Protection
ガレスの加護	Garess’s Divine Protection
獅死斧術	Death Lion Axe Technique
剛力	Monstrous Strength
斧装備時能力値強化:極大	Strengthened Attribute Values when equipped with an axe: Very Large
精力絶倫	Endless Sexual Stamina
物理耐性	Physical Resistance
精神耐性	Mental Fortitude
伐採	Deforestation
解体	Dismantling
魔斧限界突破	Surpass Limits – Magic Axe
実体化	Materialization
並列思考	Parallel Thought Processing
剣装備時攻撃力強化：極大	Strengthened Attack Power when equipped with a Sword: Very Large
非金属鎧装備時防御力強化：極大	Strengthened Defense Power when equipped with Non-metal Armor: Very Large
直感	Intuition
鎧術	Armor Technique
限界超越	Transcend Limit
聖剣限界超越	Transcend Limits – Holy Sword
魔剣限界超越	Transcend Limits – Magic Sword
魔槍限界超越	Transcend Limits – Magic Spear
自己強化：隷属	Self-enhancement: Subordination
自己超強化：隷属	Super Self-enhancement: Subordination
気配感知	Detect Presence
日光耐性	Sunlight Resistance
採掘	Mining
業血	Bloodwork
時間属性魔術	Time-Attribute Magic
生命属性魔術	Life-Attribute Magic
盗む	Steal
魔闘術	Magic Fighting Technique
魔闘術	Magic Combat Technique
魔剣限界突破	Surpass Limits: Magic Sword
魅了の魔眼	Charming Demon Eyes
騎乗	Mount
殺戮回復	Slaughter Healing
殺業回復	Murder Healing
能力値強化：忠誠：ヴァンダルー	Strengthened Attribute Values: Loyalty: Vandalieu
水属性魔術	Water-Attribute Magic
火属性魔術	Fire-Attribute Magic
追跡	Pursuit
拷問	Torture
変幻	Transformation
魔力増強	Augmented Mana
魔力使用量減少	Mana Cost Reduction
疲労・飢餓耐性	Fatigue/Hunger Resistance
土属性魔術	Earth-Attribute Magic
礼儀作法	Etiquette
虚王魔術	Hollow King Magic
能力値強化：忠誠	Strengthened Attribute Values: Loyalty
能力値強化：騎乗	Strengthened Attribute Values: Mounted
自己強化：創造主	Self-Enhancement: Creator
虚骨剣術	Hollow Bone Swordsmanship
恐怖のオーラ	Aura of Fear
骨刃	Bone Blades
ゼルクスの加護	Xerx’s Divine Protection
快適維持	Comfort Maintenance
空間拡張	Space Expansion
空中走行	Air-running
能力値強化：運搬	Strengthen Attribute Values: Transportation
サイズ変更	Size Alteration
槍術	Spear Technique
無槍術	No-Spear Technique
空間属性魔術	Space-Attribute Magic
剣装備時攻撃力強化：中	Strengthened Attack Power when equipped with a Sword: Medium
