ズルワーン	Zuruwarn
リクレント	Ricklent
ディアナ	Diana
タロス	Talos
ゼルクス	Xerx
ガレス	Garess
リシャーレ	Rishare
ローエン	Lioen
デルボラ	Delbora
バシャス	Bacias
メレベベイル	Merrebeveil
ムブブジェンゲ	Mububujenge
ザナルパドナ	Zanalpadna
フィディルグ	Fidirg
ゾゾガンテ	Zozogante
グファドガーン	Gufardgarn
ジャロディプス	Jyarodeeps
ルヴェズフォル	Luvezfol
アルダ	Alda
ヴィダ	Vida
アラザン	Arazan	White Great God
ディアクメル	Diachmell	Bleck Great God
ザンターク	Zantark
ベルウッド	Bellwood
ペリア	Peria
シザリオン	Shizarion
ボティン	Botin
ゼーノ	Zerno
マルドゥーク	Marduke
ガンパプリオ	Ganpaplio
グドゥラニス	Guduranis
ティアマト	Tiamat
トリスタン	Tristan
ヴェルド	Veld
ロドコルテ	Rodcorte
ファーマウン・ゴルド	Farmoun Gold	Far Mountain
ハジメ・フィトゥン	Hajime Fitun
フィトゥン	Fitun
ヒヒリュシュカカ	Hihiryushukaka
キュラトス	Curatos
ニルターク	Niltark
ファーマウン	Farmoun	Far Mountain
ダルグゾボン	Dargzobon
ギュバルゾー	Gyubarzo
ダイアナ	Daiana
ヂュリザーナピペ	Jurizanapipe
時と術の魔神	God of Time and Magic Arts
月の巨人	Giant of the Moon
太陽の巨人	Giant of the Sun
戦旗の神	God of Battleflags
戦士の神	God of Warriors
猟の神	God of Hunting
狩猟の神	God of Hunting
竈の女神	Goddess of the Hearth
雨雲の女神	Goddess of Rain Clouds
輪廻転生の神	God of Reincarnation
汚泥と触手の邪神	Evil God of Slime and Tentacles
堕肥の悪神	Evil God of Degenerate Corpulence
甲殻と複眼の邪悪神	Evil god of Carapaces and Compound Eyes
五悪龍神	Evil Dragon God of Five Sins
迷宮の邪神	Evil God of Labyrinths
罪鎖の悪神	Evil God of Sinful Chains
闇の森の邪神	Evil God of the dark Forest
暴邪龍神	Raging Evil Dragon God
生命と愛の女神	Goddess of Life and Love
生命属性の神	God of Life
光と法の神	God of Light and Law
法命神	God of Law and Fate
炎と破壊の戦神	War-God of Fire and Destruction
水と知識の女神	Goddess of Water and Knowledge
風と芸術の神	God of Wind and Art
大地と匠の母神	Mother of the Earth and Goddess of Craftsmanship
龍皇神	Dragon-Emperor God
巨人神	Giant God
獣神	Beast God
炎の英雄神	Heroic god of fire
悦命の邪神	Evil God of Joyful Life
記録の神	God of Records
断罪の神	God of Judgment
狂災の悪神	Evil God of mad disaster
暗海の邪神	Evil God of dark seas
解放の悪神	Evil god of release
呪毒の邪神	Evil God of Cursed Poison
殺狂の悪神	Evil God of Mad Slaughter
欲滅の悪神	Evil God of Ruinous Greed
歪みの邪神	Evil God of Distortion
ステータスの神々	God of Status
ロージェフィフィ	Rojefifi
轟雷の巨人	Lightning Giant	Blateo
大渦龍神	Great Vortex Dragon God	Zwoldo
強奪の悪神	Evil God of Robbery
共食いの邪神	Evil God of Cannibalism
外書の邪神	Evil God of Foreign Writings
魔書の悪神	Evil god of Magic Tome
旋風龍神	Whirlwind Dragon
疾風の巨人	Gale Giant
鏡像の神	God of the Reflexions
陽炎の神	God of Honor
聖槍の女神	Goddess of the Holy Spear
清水の神	God of Fresh Water
炎踊の神	God of Fire Dance
兵の神	God of soldiers
波の神	God of Waves
晴天の神	God of Good Weather
邪闇の悪神	Evil God of Evil Darkness
黒き巨神	Black Great God
白き巨神	White Great God
空間と創造の神	God of Space and Creation
ヤハンナ	Yahanna	Heroic Spirit, Fitun's Party
ウォーレン	Warren	Heroic Spirit, Fitun's Party
ブラハム	Braham	Heroic Spirit, Fitun's Party
マチルダ	Matilda	Heroic Spirit, Fitun's Party
キゼルバイン	Kizelbain	Heroic Spirit, Fitun's Party
シェストゥン	Chestun	Heroic Spirit, Fitun's Party
ボビー	Bobby	Heroic Spirit, Fitun's Party
ヨシュア	Joshua	Heroic Spirit
ポーラ	Paula	Vida Priest in Moksi, also Heroic Spirit Porla
