ヴァン	Van	MC casual name
ダルシア	Darcia	MC's Mom
ヴァレン	Valen	MC's Dad
オルビー	Orbie	Water Ghost
ルディ	Rudy	Random Merchant saved by Van
サム	Sam	Carriage
ヒルウィロウ	Hillwillow	Champion of Botin
サリア	Salire	The "Serious" Meido
リタ	Rita	The "Tricky" Meido
ザディリス	Zadiris	Princess
ビルデ	Bilde	"Normal Ghould Mage", Vahbi's mother
カチア	Katia
タレア	Tarea
ルチリアーノ	Luciliano
リッケン	Rikken	Don't know
ブゴガン	Bugogan
坊ちゃん	Bocchan	The other name of Vandalieu
ヴィガロ	Vigaro
バスディア	Basdia	The daughter of Zadiris
テロウ	Terow
デガン	Degan
カッシュ	Cashew
バーン	Barn
ミランダ	Miranda
骨猿	Bone Monkey
ハインツ	Heinz
ボーマック・ゴルダン	Bormack Gordan
ボーマック	Bormack
ゴルダン	Gordan
アルダ	Alda
ベステロ	Bestero
ベステロ準男爵	Baronet Bestero
ヨハン	Johan
カーマイン	Carmine	Zero. 15 Evil Breaking Swords
セルクレント	Sercrent
ザッカート	Zakkart
ボークス	Borkus
ジーナ	Jeena
ザンディア	Zandia
エレオノーラ	Eleonora
アイラ	Isla
ベルモンド	Bellmond
パウヴィナ	Pauvina
ラピエサージュ	Rapiéçage
ヤマタ	Yamata
クノッヘン	Knochen
イリス・ベアハルト	Iris Bearheart
ベアハルト	Bearheart
イリス	Iris
ゴドウィン	Godwin
オニワカ	Oniwaka
トーマス・パルパペック	Thomas Palpapek
パルパペック	Palpapek
トーマス	Thomas
レギオン	Legion
アイゼン	Eisen
レビア王女	Princess Levia
クイン	Quinn
ワルキューレ	Valkyrie
クーネリア	Kurnelia
ギザニア	Gizania
イシス	Isis
ガオル	Gaol
ペリベール	Periveil
ミューゼ	Myuze
エレシュキガル	Ereshkigal
オルビア	Orbia
イザナミ	Izanami
プリベル	Privel
プルートー	Pluto
バーバヤガー	Baba Yaga
ブダリオン	Budarion
クルト・レッグストン	Kurt Legston
サルア・レッグストン	Sallua Legston
チェザーレ・レッグストン	Chezare Legston
レッグストン	Legston
クルト	Kurt
サルア	Sallua
チェザーレ	Chezare
カシム	Kasim
ゼノ	Zeno
フェスター	Fester
マイルズ・ルージュ	Miles Rouge
ルージュ	Rouge
マイルズ	Miles
クオーコ・ラグジュ	Cuoco Ragdew
クオーコ	Cuoco
ラグジュ	Ragdew
デイビット・マルメ	David Marme
デイビット	David
マルメ	Marme
ブギータス	Bugitas
ラヴォヴィファード	Ravovifard
マシュクザール	Mashkzar
マシュクザール・フォン・ベルウッド・アミッド	Mashkzar Von Bellwood Amid
閻魔	Enma
シェイド	Shade
ジャック	Jack
ベルセルク	Berserk
ミハエル	Mikhail
雨宮冥	Amemiya Mei
雨宮博	Amemiya Hiroshi
博	Hiroshi
ゴーバ	Gorba	Orcus
レビア	Levia
シャシュージャ	Shashuja
ハッジ	Haj
レイモンド・パリス	Raymond Paris
リック・パリス	Rick Paris
レイモンド	Raymond
パリス	Paris
リック	Rick
グーバモン	Gubamon
ゾルコドリオ	Zorcodrio
ボコール	Bokor
ユキジョロウ	Yuki Joro
バンダー	Banda
ガブリエル	Gabriel
ゾッド	Zod
ベルトン・ハートナー	Belton Hartner
ルーカス・ハートナー	Lucas Hartner
ハートナー	Hartner
ベルトンー	Belton
ルーカス	Lucas
ケイティ	Katie	Urd
エディリア	Edilia	Hero of Alda, but guided
ヘンドリクセン	Hendricksen
