リビングボーン	Living Bone
骨狼	Bone Wolf
骨熊	Bone Bear
骨人	Bone Man
骨鳥	Bone Bird
ファントムバード	Phantom Bird
ボーンアニマル	Bone Animal
ボーンビースト	Bone Beast
スケルトン	Skeleton
スケルトンソルジャー	Skeleton Soldier
ロトンビースト	Rotten Beast
ゴーストキャリッジ	Ghost Carriage
リビングハイレグアーマー	Living High-Leg Armor
リビングビキニアーマー	Living Bikini Armor
リビングアーマー	Living Armor
空間と創造の神	God of Space and Creation 
時と術の魔神	God of Time and Magic 
月の巨人	Giant of the Moon 
太陽の巨人	God of the Sun 
戦旗の神	God of Battleflags 
戦士の神	God of Warriors 
猟の神	God of Hunting 
狩猟の神	God of Hunting
竈の女神	Goddess of the Hearth 
雨雲の女神	Goddess of Rain Clouds 
輪廻転生の神	God of Reincarnation
汚泥と触手の邪神	Evil God of Slime and Tentacles 
堕肥の悪神	Evil God of Degenerate Corpulence 
甲殻と複眼の邪悪神	Evil god of Carapaces and Compound Eyes 
五悪龍神	Evil Dragon God of Five Sins 
迷宮の邪神	Evil God of Labyrinths 
罪鎖の悪神	Evil God of Sinful Chains 
闇の森の邪神	Evil God of the dark Forest
暴邪龍神	Raging Evil Dragon God 
蒼炎剣	Blue-flame Sword 
五色の刃	Five-colored blades 
生命と愛の女神	Goddess of Life and Love 
生命属性の神	God of Life 
光と法の神	God of Light and Law 
法命神	God of Law and Fate
炎と破壊の戦神	War-God of Fire and Destruction 
水と知識の女神	Goddess of Water and Knowledge 
風と芸術の神	God of Wind and Art 
大地と匠の母神	Mother of the Earth and Goddess of Craftsmanship 
龍皇神	Dragon-Emperor God 
巨人神	Colossus God 
獣神	Beast Emperor 
魔王	Demon King
グールキング	Ghoul King
グールエンペラー	Ghoul Emperor
試練の攻略者	Trial Conqueror
侵犯者	Transgressor
剣王	Sword King
魔法少女	Magical Girl
グールアマゾネス	Ghoul Amazoness
グールアマゾネスクイーン	Ghoul Amazoness Queen
グールソウルタイラント	Ghoul Soul Tyrant
