ゴーレム	Golem
アーマーン	Ahemait
ストーンゴーレム	Stone Golem
魔人族	Majin Race
真祖	True Ancestor
原種	Pure-born
貴種	Noble-born
従属種	Subordinate-born
オロチ	Orochi
大型種	Large-build
ゴースト	Ghost
ボーンキマイラ	Bone Chimera
パッチワーク	Patchwork
ゾンビ	Zombie
ヒュドラ	Hydra
エンプーサ	Empusa
レギオンスター	Legion Star
セメタリービー	Cemetery Bee
グールバーサーカー	Ghoul Berserker
スペクターバード	Specter Bird
ブラッドキャリッジ	Blood Carriage
リビングボーン	Living Bone
アンデッド	Undead
巨人種アンデッド	Undead Giant
ダンピール	Dhampir
ダークエルフ	Dark Elf
コボルド	Kobold
コボルト	Kobold
コボルトシャーマン	Kobold Shaman
ハイコボルト	High Kobold
ノーブルオーク	Noble Orc
ノーブルオークリーダー	Noble Orc Leader
ノーブルオークハーフ	Half-Noble Orc
ゴブリン	Goblin
ハイゴブリン	High Goblin
ブラックゴブリン	Black Goblin
ブラックゴブリンスカウト	Black Goblin Scout
アヌビス	Anubise
オーカス	Orcuse
巨人種	Giant race
獣人種	Beast race
ドワーフ	Dwarf
リザードマン	Lizardman
竜人	Ryuujin
人魚	Merfolk
エルフ	Elf
ハーフエルフ	Half-Elf
ラミア	Lamia
スキュラ	Scylla
アラクネ	Arachne
オーク	Orc
ケンタウロス	Centaur
ハーピィー	Harpy
ハーピィ	Harpy
魔人	Majin
鬼人	Kijin
鬼人族	Kijin race
ジャイアントフロッグ	Giant Frog
ポイズンフロッグ	Poison Frog
淫魔人	Obscene-Majin
淫魔人サキュバス	Obscene-Majin Succubus
サキュバス	Succubus
闘魔人アブソリュートディアブロキング	Battle-Majin – Absolute Diablo King
吸血鬼	Vampire
従属種吸血鬼	Subordinate Vampire
貴種吸血鬼	Noble-born Vampire
ヴァンパイアバロン	Vampire Baron
ファントムバード	Phantom Bird
ボーンアニマル	Bone Animal
ボーンビースト	Bone Beast
スケルトン	Skeleton
スケルトンソルジャー	Skeleton Soldier
ロトンビースト	Rotten Beast
ゴーストキャリッジ	Ghost Carriage
