風追い	Wind Chasers
鋼の翼	Steel Wings
白い星	White Stars
第八の導き	The 8th Guidance
ブレイバー	Braver
公爵	Duke
子爵	Viscount
ブラックマリア	Black Maria
ドブネズミ	Brown Rat
禿鷹	Vulture
毒蛇	Viper
轟炎の騎士	Knight of Flames
慧眼の騎士	Knight of the Insight
暴虐の嵐	Storm of Tyranny
ファゾン公爵	Duke Farzon
蒼炎剣	Blue-flame Sword
五色の刃	Five-colored blades
魔王	Demon King
魔王の再来	Second Coming of the Demon King
グールキング	Ghoul King
グールエンペラー	Ghoul Emperor
試練の攻略者	Trial Conqueror
侵犯者	Transgressor
剣王	Sword King
魔法少女	Magical Girl
蝕帝の猟犬	The Eclipse Emperor’s Hound
蝕王の猟犬	The Eclipse King’s Hound
クノイチ	Kunoichi
皇帝の直弟子	Emperor’s Personal Disciple
解放の姫騎士	Liberating Princess Knight
魔人王女	Majin Princess
酒飲みチャンピオン	Drinking Champion
神の拳を受けし者	Receiver of Gods’ Fists
魔人王	Majin King
闇を切り裂く者	One who tears through the darkness
剣聖	Sword Saint
吸血鬼ハンター	Vampire Hunter
新吸血鬼ハンター	New Vampire Hunter
聖肉婦	Holy Flesh-wife
ノーブルオーク王国守護神	Guardian deity of the Noble Orc kingdom
ハイコボルト国守護神	Guardian deity of the High Kobold nation
グール国守護神	Guardian deity of the Ghoul nation
氷神槍	Divine Spear of Ice
最強の木人	Most Powerful Training Dummy
小さき天才	Tiny Genius
テーネシアの愚犬	Ternecia’s Foolish Dog
狩猟チャンピオン	Hunting Champion
英雄神の巫女	Shrine Maiden of the Heroic God
怪物	Monstrosity
五犬衆	Five Dogs
緑風槍	Green Wind Spear
悲劇の英雄の再来	The Second Coming of the Tragic Hero
迅雷	Thunderclap
聖女	Saintess
魔女	Witch
聖母	Holy Mother
モンスターのペアレント	Monster’s Parent
ヴィダの化身	Vida’s Incarnation
皇太后	Empress Dowager
筋肉王者	Muscle King
オリハルコンの肉体を持つ男	The Man with an Orichalcum Body
万能筋肉	Omnipotent Muscle
爪牙不要	Not Needing Claws or Fangs
不撓不屈	Unyielding
謎のバーテンダー	Mysterious Bartender
魔大陸生還者	Dark Continent Survivor
貴族殺し	Noble Slayer
暴虐王	King of Tyranny
ドラゴンスレイヤー	Dragon Slayer
女殺し	Lady Killer
飛行人製造者	Person Launcher
種馬	Seed-Provider
救世主	Savior
女神の入り婿	Son-in-law of the Goddess
アルダに愛されし者	One who is loved by Alda
邪神殺し	Evil God Slayer
自称老人	Self-proclaimed Old Man
偽聖者	False Saint
勇者	Champion
蝕帝	Eclipse Emperor
開拓地の守護者	Guardian of the Cultivation Villages
ヴィダの御子	Vida's Miko
鱗帝	Scaled Emperor
触帝	Tentacle Emperor
鬼帝	Oni Emperor
謎の首狩り魔	head-hunting demon
愚犬	Foolish Dog
試練の探索者	Trial Seeker
歪みの邪神	Evil God of Distortion
蝕王	Eclipse King
闇夜王	King of the Dark Night
好色王	Erotic King
色欲王	Lust King
忌み名	Taboo Name
小プルートー	Mini-Pluto	Mei
次代の魔法少女	Next Generation's Mahou Shoujo	Pauvina
魔物使い	Demon User	Pauvina
ヴァンダルーの聖女	Vandalieu's Holy Girl	Mei
バンダー憑き	Possessed by Banda	Mei
ヴァンダルーの弟子	Vandalieu's Disciple	Hiroshi
ハイエナ	Hyena	Gorof
女神の解放者	Goddess Liberator
聖母殺し	Holy Mother Killer
伝道者	Evangelist
大魔王	Great Demon King
