大英雄の運命	Great Hero’s Destiny
超力	Superhuman Strength
対劣化	Anti-Degradation
【発酵】	【Fermentation】
高速治癒	Rapid Healing
死属性魔術	Death-Attribute Magic
限定的死属性魔術	Limited Death-Attribute Magic
殺菌	Sterilization
殺虫	Bug Killer
空撃	Air Attack
枯死	Wither
繁殖	Breeding
停撃の結界	Impact-Negating Barrier
吸魔の結界	Magic Absorption Barrier
状態異常耐性	Status Effect Resistance
死属性耐性	Death Attribute Resistance
魔術耐性	Magic Resistance
蹴打	Kicking Strike
即応	Instant Response
超即応	Super Instant Response
魔弾撃	Magic Breaker
十文字斬り	Cross Cut
十文字切り	Cross Cut
剣舞	Sword Dance
貫通突き	Piercing Thrust
治癒力強化	Fortify Regeneration
無毒化	Detoxification
鞭斧	Axe Whip
円鞭斧	Circular Axe Whip
三連鞭斧	Triple Axe Whip
大風刃	Great Wind Blade
流し斬り	Flowing Cut
三段突き	Triple Thrust
三段斬り	Triple Thrust
未来予知	Future Sight
剛閃	Strong Flash
魔力譲渡	Mana Transfer
闇視	Dark Vision
暗視	Night Vision
吸血	Bloodsucking
精神汚染	Mental Corruption
死属性魅了	Death-Attribute Charm
死属性魅力	Death-Attribute Charm
限界突破	Surpass Limits
欠片限界突破	Surpass Limits: Fragments
ゴーレム錬成	Golem Transmutation
ゴーレム錬成士	Golem Transmuter
ゴーレム練成	Golem Creation
ゴーレム創成	Golem Creation
奪熱	Heat Leech
詠唱短縮	Chant Reduction
詠唱破棄	Chant Revocation
降霊	Spirit Communication
忍び足	Silent Steps
剣術	Swordsmanship
無剣術	No-Sword Technique
短剣術	Dagger Technique
竈流短剣術	Hearth-Style Dagger Technique
弓術	Archery
盾術	Shield Technique
炎輝盾術	Radiant Flame Shield Technique
殺傷力強化	Bloodshed Enhancement
エネルギー奪取	Energy Absorption
槍斧術	Halberd Technique
生命感知	Detect Life
生命力探知	Sense Life
鬼火	Light
魔力弾	Mana Bullet
腐敗	Decomposition
猛毒	Deadly Poison
猛毒分泌	Deadly Poison Secretion
病	Disease
死病	Deadly Disease
病気耐性	Disease Resistance
業病	Incurable Disease
霊体	Spirit Form
霊体化	Spirit Form Transformation
魂魄体	Soul Form
高速飛行	Swift Flight
命輝剣	Life Light Sword
錬神術	God Alchemy
危険感知	Danger Sense
悪路走行	Rough Road Travel
衝撃耐性	Impact Resistance
精密駆動	Precise Driving
高速走行	High-Speed Travel
突撃	Charge
鮮度維持	Preservation
【灯】	[Torch]
特殊五感	Special Five Senses
身体能力強化	Physical Ability Enhancement
水属性耐性	Water Element Resistance
物理攻撃耐性	Physical Attack Resistance
家事	Housework
火属性耐性	Fire Element Resistance
石盾	Stone Shield
石壁	Stone Wall
無痛	Painlessness
痛覚耐性	Pain Resistance
麻痺毒分泌	Paralyzing Venom Secretion
魔力回復速度上昇	Increased Mana Recovery Rate
光属性魔術	Light-Attribute Magic
